.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
437.860   1%-5,5%.   608:   06'..   20/6/2015.   1.000$-10.000$.   55.234   0-7?.   177-178   1998-2015:
276.394   54.68%   -176.   855,404   20.711   7548.   6-2015).   (19/06),   54,68%   19-6-2015:
-21/6).   1,6-2   (21.6.1925   21.6.2015)   20.6.2015.   20/6/2015   226.100   (20-21/6/2015):   144,34   405.8
(20/6/2015):   14/6-20/6:   138%.   21/6/2015.   (29/6   5/7)   27.548   20-6-2015:   319.1   (15-20/6):
20-21/6.   3,77-4,55   21.6.2015.   28/6/2015   20/6/2015).   22-26/6.   19/6-25/6:   21.6.2015):   20/06/2015.   22-26/06/2015.
18,150   22/6/2015   22/6/2015.   ...4,5.   110/120   32.14%.   22-26/06/2015:   26-28/06.   21-6-2015:   22-26/06:
567,   22.6.2015.   321?.   (10136).   0-300-0   23/6/2015.   34,73   3617).   14,660   55-65-75",
590-595   (22-28/6).   54.403.230   37.83%   42.91%.   179-180   367)   2750?.   74,98   22-6-2015:
42,91%.   18-20.   23/6/2015   1945-2015.   594.   2.036   55,619   100:16.   30,900   3/2011?.
19.145   16,900   75.1%   $9.   5,78%,   24/6/2015.   799.000   23/06/2015:   6,09%.   0,2-0,5%
57,420   6,09%,   5,78%   1.927?.   6,94%.   173,3%   72.436   -660   110,5%   879,510
8.06%.   181-182   879.510   -2500"   4/5/2016.   21.1%.   43,547   24/6/2015   23-6-2015:   7.994
98588   -2500?.   ..15   59/900   595-600.   5,78.   4.331   24.6.2015.   ...43.   8.1.3-8.3
4.276   25/6/2015.   6.0..   (24/06):   482,591   12.43%   148,060   143.800   584-587   12,43%
14,164,000   42,5.   15,350   183-184   6,11%,   89,030   9.463   1,772   33.71%.   42,560
24-6-2015:   7.5.5   563,259   25/6/2015   99-11   66/100   25.6.2015.   25/6-26/6).   '4,5   29-06-2015.
2,24%.   (10149):   34,45   9,74%   17%?.   20.580   (01628.167646)   13,799   86,64%.   86,64%
185-186   24/6/2015,   50,2   21,1%   25-6-2015:   12.2015:   (25/6),   84.255   93694   71,5.
26/6/2015:   -1200:   26/6/2015   446,12   26.6.2015.   28-6?.   2.992.000.   47,73%   3.703   10149:
586.500   114,45   10.09%.   24-2000   34,40   27/6/2015.   409,5   '98%   71.287   26/06/2015:
214%.   26.6.2015   (2010-2015)   993,000   6,28%,   187-188   '1989'   6,44%.   26-6-2015:   682.
27,9%   29/06/2015.   -28/6).   /2016?.   5/7/2015:   102400.   24/6/2016,   60/2015/   (28/6/2015):   27.6.2015..
27/6/2015   27.6.2015   07/7-08/7).   (27-28/6/2015):   28/6/2015.   868:   29/6-3/7:   (20-27/6):   2,641   0,002
5...).   27-6-2015:   3.345   28-6-2015?.   328,18   28.6.2015.   4.000-6.000   29/06-03/07/2015.   28/6/2015:   3623).
(12/6   29/6/2015   1.7.2015   (22-28/6):   28/6?.   225-226   5/7/2015   29/06-03/07/2015:   15032   15032:
8,52   29/6/2015.   185-   32.187   29/06-03/07:   28-6-2015:   569,   29.6.2015.   (22/6-   (26/6
(1.7.1915-1.7.2015)   '1-2   29.830   10149   3624).   34,43   19/2015   11.43%   382,000   74,17%
416:   1:0.75.   84,480   27.051   6,4%/   30/6-4/7/2015).   0,75:1.   29.6.2015   07/2015/   6/7/2015:
704.000   9.02%.   1,140,000   (1.7.1915   1.7.2015):   29-6-2015:   5663:   10,50%.   1.7.2015:   35,404
30.6.2015   4-5/7/2015.   67,600   7/2015..   1-7-2015:   11,524   3625).   30/06/2015:   11.542   (30/06):
13.62%.   12.070   13,62%   417:   2/7"   (30.6),   5,41%   30-06.   445,624   04-05/07
4-6%.   27/07/2015   8.500-   74.17%   20,850   30-6-2015:   57.578   10158,   30/9".   (16/2),
242,8   1-7?.   19.665   (1.7),   822,710   7/7/2015..   8.046   2/7/2015.   3.500-3.900   10.294
(1/7/2015):   (01/07):   418:   46/2015/   31-0.   119.940   ...36   1972,   01/07/2015:   3.866
27-2015:   53)   31-0,   47%?.   31-0   3$   26.825$   (10158)   /2.8-4   10.10.4
6.34%   45,49   7,91%   8.33%.   2/7/2015   586,9   600.000-   21,600   2-7?.   (1945-2015)".
2.7.2015.   20386,   2.7.2015   970/990   14.390.000   3/7/2015.   1030?.   02/07/2015:   630-650   160,433
03/2015..   997,210   350'.   31/12/2015:   299.99   48,11%.   118,820   2.9.2015,   935,841,324,   682,138,274.
4/7/2015:   29,100   541:   2-7-2015:   3/7/2015   8-9?.   3.7.2015.   08/7/2015   2.8-4   2.2.0.
(4-7-2007   4-7-2015)   34,33   93,3%.   565.500   200:63.   8,670   4/7/2015.   29/7?.   947,
483.   11.750   15,900   31,200   565,500   181,800   3-7-2015:   40,500   51,470   136,880
4,370   47.73%   168,600   (3/7)   17,900   6.29%.   537,990   4.7.2015.   4/7/2015   (4/7)
(4-5/7/2015):   6-10/7.   9-13/10/2015   5,4-   29/6-3/7.   10/7/2015   3,306   5/7/2015.   18.665   15,153
12150   2/7?.   5/29   3.599   4-7-2015:   5-7-2015?.   23.746   18/9/2015.   1-10/7.   25.7.2015.
06/7   13/7/2015   06/07-10/07/2015.   17-0.   6/7/2015   12-13;   06-10/07/2015:   20386   29.340   М-28М'
5-7-2015:   38-0,   2.747   α6000   ,23?.   6.7.2015.   10/7/2015.   30-7-2015.   4.722   44,78%.
12/7)   (9-7-1960   9-7-2015)   47.543   38-0.   29/6-5/7.   6.610   151%,   7/7/2015.   620-625
6.7.2015   343,320   139,441   12/7):   07/2015:   4662   237.300   10,05%   38-0   (6-12/7).
4.48%   16/7/2015:   8.7.2015.   2.632   133,100   16.98%.   7/7/2015   6-7-2015:   (1945-   41.55%
7-7?.   8.39%   7.7.2015.   (6/7-12/7).   35?.   /2.8-4.   8/7/2015.   10162:   10.1%.   07/07/2015:
873,   353,000   9.927   30-6-2016.   01-02/08/2015.   7-7-2015:   46-0.   "0"   80...   2015/16,
106,900   15/12/2015.   15.344   186.194   46,280   8/7/2015   777-8   8.7.2015   17.49   9,27%
11.2015.   8-18%.   6,470   10.16%.   8/7/2015:   9927   (78   (08/07):   93,23%   12-2015.
:80%   41,67%,   218,960   78,74   6,7-7,1%.   253,615   8-7-2015:   03182   8.89%.   22.27%.
9/7/2015   154,190   67,800   44,461   610-630.   $299.   9.7.2015.   6.872   2020'?.   5.34%
4500/8000   8/2015   (09/07):   64.74%.   10158.   9/7/2015:   10/07,   09/07/2015:   64,74%   1/10/2015.
9-7-2015:   95,210   9,75.   6.666   32/63   11/7/2015:   50.700   23,2%   19001909   572,
'17000   2013-19.   3/7-9/7:   10.7.2015.   (10-12/7):   11-2015   55,31%.   10/7/2015:   46-0   35-36%.
2-2,7   2011-2014:   10,68%/   115,9   -1520.   10-7-2015:   ,2015.   24.2%.   5.890   383,405
264,950   9.54%   9,76%.   2,548   2.547   77,100   (24.05.2013)   (13/7-19/7)   (6-2,   2.0.2.5,
(28/06)   (5-4   1485.   11/7/2015   11.7.2015.   (11-12/7/2015):   11/7):   11/7-13/7).   11264   6336
10166,   68,400   12/7/2015.   1.522   12-7-2015):   0.03%   12/7/2015:   6.0.5..   (5-11/7):   31/44
6/38   11-7-2015:   895,355   12-7-2015?.   (2-2   27-28/11.   11,4%,   12/7/2015   12.7.2015.   (6-12/7):
13/07-17/07/2015.   +6?.   1,633,874   98604   11-7!.   13-17/07/2015:   (13/7-17/7)   12-7-2015:   (10166)   2,6-6):
189?.   1,0-1):   3,4-3):   4,4-2):   15.7.2015.   573,   13/7/2015.   13.7.2015.   6/7-   (7-6,
13.925   (13/7)   2.548   34,03   (13.7).   38.5%.   4.13%   13/07/2015:   10166.   (14.7)
22.4%   18,415   18.415   3/7-9/7.   13-7-2015:   007/72   15/5/2015)   3.39%   280,500   11/7/2015).
13/7/2015:   10.10.4.   13,1%/   (13/7-19/7).   596.000   14/7-15/7).   14.7.2015.   6,56%   8.05%.   2,2015
13/07/2015).   14/07/2015,   14/07/2015:   14/7/2015:   40.100   21/7/2015:   208,816   2/9/2015   107,57   32,230
640!.   14-7-2015:   18.000$.   300$/   +++:   640-645.   15/7/2015   22.939   99,88%   740,856
34,64%   3.050.   6,48%.   56)   15/7):   92.5   16/7/2015.   9,....   258,720   372,000
12/8/2015?.   515,385   13,790   5/104   13-19/7.   363,000   25-26/7   :5,   15/07/2015:   (10/07)
$199.   5520:   8,87%.   30/11/2015.   14/07/2015).   749,300   1950?.   1,457,185   694,5   075
34,700   59/2015/   16/7/2015   5.980   15-7-2015:   233,000$.   16-7?.   3-1030,   574,   16.7.2015.
3.016   10240   1955-1982.   127.187   9,28   729,900   33,40   16/07/2015:   1.925   16-4-2016
11,299   35.000$.   8.4.1   9,1%,   99,28%   8/25   84.270   3.316   1.902   *101.
350.000-550.000   18.5%   2.654   23/07/2015   42/2009/   2,49%?.   17/7/2015   16-7-2015:   19-7?.   -5628.
14,530   125,3   $590.   15/38   17/7-23/7:   17.7.2015.   (17/8/1960   17/8/2015):   17/7/2015:   19.960
10.710   18/7/2015.   177.761   16/07/2015).   14-17   798,000   572,470   17/07/2015:   125,432   208,457
5706   5.8"   $120   $200   >>>"   2015[   455%   10,600   6,279   20.840$
(20/7-26/7)   18.7.2015.   18/7/2015   (18-19/7/2015):   5706:   29/7/2015   10/2025.   19/7/2015   (2015),   2$/
20-24/7.   05-06,   18/07/2015   17,640   19/7/2015.   (12/7-18/7):   17.7.2015   (11/7   (13-18/7):   13.629
18-7-2015:   19-7-2015?.   296,089   39,386   (13-19/7):   18/7/2015).   24/07/2015.   14.27%.   19/7):   20/7/2015
20000..   19/7-28/7/2015.   6,....   19/07/2015.   14/8/2015.   20-24/07/2015:   19-7-2015:   20-24/07:   640?.   15230
15230:   12.851   20/7/2015.   20.7.2015.   296,086   07/2015.   16/2015   7,74   21/7/2015.   (20/07):
4.456   1,064   99,97%.   9.7"   5433,   /1.7-2.8.   13,366   20/07/2015:   -9).   20-7-2015):
-125,   21/7?.   12.975   2015/16?.   352%.   11,594   6.279   33,20   1979".   174%.
9,69%/   (20/7)   5;   115,660   20-7-2015:   36.61%   20/7/2015:   4.08   6.67   105,4
21/7/2015   45,174   1,6-1,7   21.7.2015.   2.2016.   (21/7)   8.1-   20,327   22/7/2015.   219,4
712%   21/7-22/7).   8702   21/07/2015:   62,059   20.7.2015   -2504   120-350   8,42%/   8702.
21-7-2015:   5-4)   38.22%   13.520   7-2015).   31/7/2015:   22/7/2015   11/8?.   12.658,4   88,100
9,608   1-4/10/2015.   1488.   155,680   4.693   23/7/2015   93?.   22.7.2015.   59)   245$?.
1829-2015):   23/7/2015.   6/2016:   9346:2012   22/7/2015:   24/2013/   27,900   (22/07):   67,120   117%.
56,500   4/15:   (23/7)   ...50.000   4.406   22-7-2015:   921,800   776,759   9381:2012.   4202
36.747   0,62   21-23/7.   15022.   5,2"?.   24/7/2015.   64/128   23/07/2015:   33,14   23/7/2015:
12.658   (23/07):   9.226   640-645   (??).   9.486   83/95   2020):   73,2.   23,205
17.2%   23-7-2015:   12/8/2015.   3.517   100-115%.   23-27/7,   24/7/2015   91,58%.   91,58%   8.057
250%?.   38,500   128,100   93,42%.   24/7-30/7:   24-7).   -7777   24.7.2015.   2016;   3791-
91,58%..   76.414   25/7/2015.   68/2008/   24/7/2015:   21.840.   7.2015   24/07/2015:   22.7.2015   (26/7/1960
26/7/2015),   45'.   1,841   1:0,3.   432,700   24-7-2015:   (1954-1975)'.   -452   (25.7),   245.500
25/7/2015   (20-21/7):   25/07,   (25-26/7/2015):   20-24/7/2015.   10-17%,   1489.   (1975-1996).   26/7/2015.   25/7/2015:
30,280   31%/   212,250   (1961).   30/7/2015:   27-31/7.   26-7-2015.   9.782   25-7-2015:   (6-5)
(20-26/7):   130.787   26/7/2015   26.7.2015.   27-31/07/2015.   31/7/2015.   25/7/2015).   27/7/2015   115-125   (27/7)
27-31/07/2015:   -1945,   4/8/2015.   26/7/2015:   27/7/2015.   27.7.2015.   27/7/2015:   20.480   27.07   28.07:
4.35   (27.7.1947   27.7.2015)   30;   20-60.000   28/07/2015.   (20/7-   28/7/2015.   (27/7-2/8)   0,012
164,5   27-7-2015:   10,96%   51,43%   9.15%.   33,08   88,56%   8.9%.   93,38%.   15/7/2015:
171,67   111.510   14.434   86,690   4.38%   31.696   120$.   97,8%.   28/7/2015   19.73%.
198$.   3.2"   752,   31-7   (28-7-1995   28-7-2015).   4.146   28/7-29/7).   28.7.2015.   8.867
33,06   (28.7.1929-28.7.2015)   28/07/2015:   28/7/2015:   30-9-2015   7422.   (28/07):   1:0,07.   50+?.   91,84%
0981389389.   798.000   208,000   10050   1,2,3,4.   28-7-2015:   166,6   31.121   531.182   -982
15,0   ...4.   (29/7),   129,225   5.167   61)   60)   29/7-2/8/2015:   29/7/2015:   30/8/2015,
(29/07):   488:   29/07/2015:   13/8/2015.   154,4%.   200%?.   29-7-2015:   6,535   5.122   30/7/2015
90136   30/7/2015.   30.7.2015.   61-12:   82.200   25-50%   33,05   7,33   227,000   30/07/2015:
(30/07):   (30.7).   38.800   4.000.000,   /2105.   17,92   9/2015?.   6.337   30-7-2015:   10.72%
(10-9)   51.53%   9.1.1   1-6/8.   370...   34.64%   (1-8-1930   1-8-2015).   31.7.2015.   -189.
430/435,   930....   96,540   23,42   6.373.   777'.   2091   01:0.05   100:26.7.   31/07/2015:
2,185   2.186   31-7-2015:   18,500-22,000   2.2:1?.   270.6   -63:   10.2015   8/600   1491.
1/8/2015.   1.8.2015.   1/8/2015   01/8:   (01/8),   (1-2/8/2015):   27-31/7/2015.   1.0μ   0.2   20,0.
1930-2015".   1-8-2015):   (25/7-1/8):   1/8/2015:   74.442   (1.8).   3-14/8.   3,54%.   2/8/2015.   1-8-2015:
2-8-2015?.   1-7-2016.   (27/7   2/8/2015   2.8.2015.   3-7/8.   370;   (27/7-2/8):   03-07/08/2015.   940,940
2/8/2015:   3/8/2015   56.03%.   9.3%.   (2.8).   03-07/08/2015:   88,9%.   2-8-2015:   236,227   253.
579,   3.8.2015.   3/8/2015:   3/8/2015.   27/7-2/8.   (3/8-9/8)   3.585   3/8):   219134   (79
(27/7-   15-0   3659.   613-615   15,67%   '600   '1989   91278.   270,5   205.933
8/2015..   6,5%?.   13,628   96.05%   (3/8)   19,645   3-8-2015:   124,650   .452   (03/08):
28,2.   98.200   63.744   1.10.2015:   8,100   -219134   2.424,74   4/8/2015   2-14   100,68
37,5.   4.8.2015.   475.   31.7.2015   771.092   5/8/2015.   487,500   442,000   11.86%.   30,75
41,200   1:0.07.   04/08/2015:   358,   44,58.   5612   10,02.   04/8:   4.66%.   (4.8).
3.123   (4-8-2015):   (4/8),   127.300   91278-   44,58   150000   41,99   4-8-2015:   10/8/2015:
238,600   32,208   8,201   5/8/2015   15-25   (1990-2014).   728.   91,1%   13,920   10/2015/
2.143   5/8):   5.8.2015.   /2016   1492.   3.328   683,500   56,700   6/8/2015.   170$,
(05/08):   5/8/2015:   -153   6&7/2015:   5-2016,   1-25.8.   350-550.000   05/08/2015:   612-615   (5.8).
80,676   5-8-2015:   8/8/2015.   32-2015:   30/4/2016.   100.000$,   '451   374,4   67,99   6/8/2015
18,25.   62/15.   66.025$   6.8.2015.   3.203   27/11/2016.   27.5..   04-08   11-08:   392,500
1,673   6-710,   19/5/2016.   6/8/2015:   06/08/2015:   (6-8).   2015-2016?.   6.552   11.484   (6.8).
3,203   301+   "301+".   5901   771,092   450,800   11,360   7/8/2015   3,640,000   6-8-2015:
30/6/2016,   07?.   561.   97179   26,900   2500$   64,8%   ...150   7-8).   (7/8),
100.680   2472:   7.8.2015.   31.653   07/8   33.294   36.258   5.336   249,9   10240.
666?.   5001   90476   (7.8).   2/9/2015,   08/8/2015.   1993-2014.   2015-20120.   7-8-2015:   25/09?.
9.8.2015,   63,600   4.627   1493.   7/8/2015:   18.4"   5-6600   5-13   3,179   99/2010/
8/8):   24.210   (8-9/8)   (8-9/8/2015):   3-7/8/2015.   2006-2014   1.794,400   9/8/2015.   1.9.2015.   58,600
155,4   7.697   (2/8-8/8):   7,75%/   2015/2016?.   8-17/8/2015.   32,25   10,02   390.984   45/118
9-8-2015?.   9.8):   2015/16).   8-8-2015:   -1А2   (2/8   8/8/2015).   10-14/8.   26.0.   10-14/08/2015.
9.8.2015.   10/8/2015   347,9   9.8.21015   13.299   9/9/2015.   (3-9/8):   (9.8).   10-14/08/2015:   8,....
10-14/08:   2006-2015.   295,6   ...18.   25-8-2015.   9-8-2015:   10.8.2015.   31$   47$   1981-1986.
(3/8-9/8).   14.69%   435,9   39.0.3   32,90   11/8/2015.   -619   21,485   11/08,   933,34
(10.8).   19.999   08/2015:   10-8-2015:   ...410   3,5'.   8.32%   33,230   11/8/2015   30$
0,1-0,3%.   615-620.   100-14   11.8.2015.   476.   (11/8),   51,900   48/50   13/8-14/8).   64/15.
5,49%.   12/8):   33,00   45,57%.   45.57%.   11/08/2015:   146,9   45.57%   (11/08):   16,85%.
(11.8).   13/08/2015   254,020   96,4   11-8-2015:   764.750   62,85%.   6,731   57,87%   62,86%.
1494.   16.25%.   12/8/2015   16%:   11/8/2015:   4.165   12.8.2015.   3,93   22.925   31/12/2016,
796.220/   33,30   600,215   -7145   22.106   1.89%   2573   553.   63,15%.   +/-1%
(12/08):   613-616   10750   22.100   (12.8).   358:   3,5%:   33-2015:   -930   12-8-2015:
479,300   4.000$   12/8/2015:   13/8/2015   27,75.   16.99%.   95,54   +/-2%   582,   2.0',
13.8.2015.   145.116   14/8/2015   4-6%/   107%.   7,33%   10512:   13/8/2015:   83,700   172,070
13/08/2015:   +/-2%:   10,724   363,3   32,25.   92,66%   42%/   462,85   دبي   13-8-2015:
91719   92"?.   7.33%   2.568   92'.   78,4   1.4000   3-6-1   2"5   14/8-20/8:
(14.8).   14.8.2015.   19/8/2015.   399$-899$.   11.35%.   22.250   462,851   138-   14,72   1,063
08/2015.   15/8/2015.   612.249   2.48%.   15041   15041:   429,614   14-8-2015:   1495.   -20/8,
2.173   9,91%.   (14.8):   2,48%,   4.512   14/8/2015:   15.8.2015.   15/8/2015   (15.8).   (9/8-15/8):
(15-16/8/2015):   1,032   15/8/2015:   2,74%,   3.149   17/8/2015.   17-21/8:   "4-0   17-21/8.   146,2
64,1%   16/8/2015.   (15/08):   16,380   10.414   15-8-2015:   16-8-2015?.   32,75.   40.0.2.   16/8/2015
23/8/2015   16.8.2015.   17-21/08/2015.   (10/8-16/8):   (10-15/08/2015).   3081438).   17/8/2015   16/8/2015:   3672.   17-21/08/2015:
730,000   17-21/08:   16-8-2015:   17/8-   21/8/2015:   '124   583,   17.8.2015.   42-300   9198
97004   0-3'.   10/8-   177,35   26,5%,   (17-8).   (17.8).   18/8/2015.   537,913   18/8):
:':   (17/08):   553,000   $850?.   8/2015).   9,81   17/08/2015:   15/08/2015.   12/8'   7420!.
10.000'.   17-8-2015:   .':   97044   18/8/2015   187,06   17/8/2015:   63,5%.   42-300.   66/15.
18.8.2015.   43.39%.   3142   14/15:   92/2015/   38º   34,18   24/8/2015.   27-30/08   8/18:
162%,   20.000-20.500   1,342   (18/08):   18/08/2015:   3&4.   157,400   66,300   (19/8)?.   4,95%
38.031   5175   (18.8).   55.508   7:4.   724%.   23,200   (8.1945)   18-8-2015:   19%?.
25,83.   1.496.   8&9/2015:   8.323   19/8/2015   1-2016   "90-90-90"   18/8/2015:   3,81%,   155.280
15233   15233:   1,917   (19.8).   19/8/2015:   19.8.2015.   1,503   :70   1900,   6.660
4,080   5.999.000.   63.74%   233.841   (19/08):   -2015":   1945-1969.   20/8/2015.   10525:   22.547
10/141.   18.536   484,25   8.2015.   18.530   144,7   162,700   1/1/2016?.   9.743   19-8-2015:
20/8/2015   21.75,   19/8/1945.   32,300   123,   20.8.2015.   24/8/2015   22/08/2015.   (30.8)   20/8/2015:
(20-8).   21/8/2015.   51.735   31.3%   123/2015:   20/08/2015:   20-8-2015:   30.9.2016.   712.   30.28%
99,05   83,6%.   -175,   27,720   12-30   21/8/2015   62/73   21/8-27/8:   2015-16?.   21/8),
21.8.2015.   5.106   47'.   22/8-   21/08/2015.   27/8/2015:   940.000$.   370.000$.   3,72%.   21/08/2015:
21-23/8.   -44,   22/8/2015.   3.47%,   21-8-2015:   323,7   188/   1497.   157/268   2.227
22.8.2015.   22/8/2015   111,79   22/8/2015:   2015/2016,   26.695   (22-23/8/2015):   30/8/2015   26/8/2015   2015-16,
3,368,890   0,12%;   56-60.   551,140   (22/8),   121,800   2,3,4.   10.05%.   47,1%.   22.8)
-2015'   186-   22.8).   23-8-2015   32,050   8.4.1.   17/35   21.181   5,93   22-8-2015:
23.8.2015.   24-28.08.2015.   (17/8   -1/9/2015).   159.313   23/8/2015.   64.420   01/09/2015.   15.430   20.056
15234   15234:   24-28/8.   24-28/08/2015:   22/8/2015).   31-40.   26,25   40,7%   23-8-2015:   26.25.
585,   24.8.2015.   24/08/2015.   (24-8).   -10):   2015"?.   2.744,4   (24/8),   3680.   13,400
93,207   '365   25/8/2015:   6.254   0.07%   6,988   24/08/2015:   (24.8).   8,7.   2015/
19/10/2015.   24/08?.   "1,6   253,840   815,780   24-8-2015:   90º.   0,08%,   (24-28/8):   167,160
25/8/2015   618,700   22.800,   308-   -177   50/56   26/8?.   (24/8/1995   24/8/2015).   60,180
8-2015).   886.000   25.8.2015.   68/15.   25/08/2015.   0-0'.   26/08/2015.   48/68   43,39   26,75.
350-550.00   90569   22.900:   (25/08):   26/8/2015.   35,465   52.163   25/08/2015:   252.000   195:
(25.8).   2/191   28/8/2015.   178,676   1.865.   25-8-2015:   15.585   95568   18,600   19,25.
1498.   $650.   961,   21/38   ...41.   09/2015.   222,   19.634   5.820   10.12%.
26/8/2015:   (26-8):   27/8/2015.   -95568   (26/08):   60.99%   (26.8).   11.9'   26-8-2015:   2.155
91,7%.   14.622   27/8/2015   -2015?.   27.8.2015.   (27.8).   27/08/2015.   28/8..   2,4"   54.5
(27-8).   1/9/2015:   88,1%.   -7140   5015.   3.396   (1985   28/8-3/9   $680.   317,2
27/08/2015:   7710   167.950   9,11%   452:   352-353   28-08-2015.   $1799.   428,4   50,760
28/8/2015   20.64%   15042   15042:   27-8-2015:   2,499   28/8-3/9:   28.8.2015.   13,46   2015/16".
44.8   28/08/2015.   22/9/2015:   354-355   679.99   31/08/2015.   6,060   1969-1970   1,608   10.8%
12,12%   -12):   140.700   13,549   9/9/2015   (28/08):   30,....   28/08/2015:   8-2018.   96507
18.537   51..   18.539   28-8-2015:   1.447   15043   15043:   18.513   260,200   29.8.2015.
29/8):   (29-30/8/2015):   06/9/2015   29/8/2015.   29/8/2015   29/08/2015.   (24-29/08/2015).   356-357   2/9/2015:   29/08,
-173.   29/9?.   30/8/2015.   54,970   5,162   20-30.   (29-8).   29/8[   30-8-2015?.   5:'
30.8.2015.   30/8/2015:   29/8/2015).   53.495   31.08-04.09.2015.   30/08):   16/64/128   31/8/2015   358-359   11.693
31/8/2015.   (30.8).   31/08-04/09/2015:   (02/03/2015).   (31/8-04/9):   30-8-2015:   15235   15235:   4-1000.   (51
31.8.2015.   31/9,   31.08   01.09:   (1986   360-361   7705.   69$   47":   133..
273,031   0.03%/   $76.   5.77%.   31/08/2015:   60.299   '26,5   (31/8)   (31/08):   22/08-
(31/08-   31-8-2015:   1-2/9   12,320   12.57%.   1/9/2015   33/2015/   60/68   12,06%.   18280
86,190   7-6700   -144:   11/9/2015   007):   (01/09).   51.3   454:   5,43",   362-363
62.86%   149,250   01/09/2015:   (01/09):   ...650   30,545   419,971   8-2015:   13.37%   14,95$
16,95$.   1-9-2015:   115,500   13,37%   8.3%,   50,7%   2/9/1975.   625,970   770-4   364-365
2.9.2015.   588,   4,08%   2-9!.   -2):   10,8%/   93.42%   578.200   90.2%   63,800
